ref,damage_ref,path,gpkg_layer,asset_id_column,asset_type_column,asset_min_cost_column,asset_max_cost_column,asset_cost_unit_column,base_id,count
road_edges,road_edges,road/road.gpkg,edges,edge_id,highway,cost_min,cost_max,cost_unit,0,59336
rail_edges,rail_edges,rail/rail.gpkg,edges,edge_id,status,cost_min,cost_max,cost_unit,100000,6280
rail_nodes,rail_nodes,rail/rail.gpkg,nodes,node_id,type,,,,110000,6280
port_nodes,port_nodes,port/port.gpkg,nodes,node_id,type,,,,120000,19
port_edges,port_edges,port/port.gpkg,edges,edge_id,asset_type,,,,130000,12
air_nodes,air_nodes,air/air.gpkg,nodes,node_id,asset_type,,,,140000,6
